<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/legal/jdk.internal.vm.ci/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mock_patch_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/header/JMSHeaderInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="licences/commons-io-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/WorkspaceImplSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/NullPathNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/UrlSchemaLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/AbstractMockResponseDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XFormDialogBuilder.java" shared="false" uninstallMode="0"/>
<entry name="jre/conf/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libverify.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/ExternalDependency.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/soapui-projects/BasicMock-soapui-4.6.3-Project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/runTestSuiteWithLoadUI.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/XFormMultiSelectList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/OAuth1Profile.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestMethod.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name="lib/js-1.7R2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/log/LoadTestLogMessageEntry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/ActionConfigurations.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/request/ParameterFinderTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/content/SequenceContent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/failed_properties_step.png" shared="false" uninstallMode="0"/>
<entry name="lib/org.apache.oltu.oauth2.client-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_request_4.png" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials/popular-apis/Amazon-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/json/JsonResponseView.java" shared="false" uninstallMode="0"/>
<entry name="lib/json-path-2.4.0-fixed.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/AbstractMockDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/PluginResponseInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/request/RenameRestRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/gson-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="licences/xmlsec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/FileAttachment.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/dialogs/XProgressDialog.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/ParametersField.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/jpeg.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlGotoTestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/cancel_request.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_hs6ad0.utf8" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JCollapsiblePanel.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.management/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/log/SoapUIAppender.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/SoapUISystemProperties.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="bin/securitytestrunner.sh" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/AbstractListMouseListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/ContentTypes.java" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-controls-17.0.12.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/invalid_types_scan.gif" shared="false" uninstallMode="0"/>
<entry name="tempHermes/jaxb-impl-2.1.17.jar" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="/home/labuser/SoapUI-Tutorials/popular-apis" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials/WSDL-WADL" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools" shared="false" uninstallMode="0"/>
<entry name="tempHermes" shared="false" uninstallMode="0"/>
<entry name="source/wstf" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xsds" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xqueryassertion" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/wadl" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls/xsds/sub" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls/xsds" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/soapui-projects" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/rpc" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/target/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/target" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf/source" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge/webinf" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/merge" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/mappings" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/keys" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/config" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/com/eviware/soapui/plugins" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/com/eviware/soapui" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/com/eviware" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/com" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/chameleon" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/axis/services" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/axis" shared="false" uninstallMode="0"/>
<entry name="source/test/resources" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/tools" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/xml" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/scripting/groovy" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/scripting" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/preferences" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/log" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/httpclient" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views/xml/source" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views/xml" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/inspectors/auth" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/inspectors" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/security/boundary" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/security" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/plugins" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/monitor" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/tree/nodes" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/tree" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion/resolvers/providers" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion/resolvers" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/mockaswar" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/registry" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/assertions" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/xsd" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss/entries" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss/crypto" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wsrm" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/http" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/filters" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/teststeps" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels/request" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/panels" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/mock" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions/iface/tools" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions/iface" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/actions" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wadl" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/handlers" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/resource" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/request" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/component" shared="false" uninstallMode="0"/>
